"S Badree","[8, 8, 18, 29, 11, 6, 31, 27, 26, 11, 5, 16]","[3, 0, 0, 0, 0, 0, 0, 2, 1, 5, 0, 0]","[19, 6, 6, 18, 12, 6, 12, 19, 19, 19, 12, 12]","[3, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0]"
"S Dhawan","[16, 11, 4]","[4, 0, 1]","[6, 6, 6]","[1, 0, 0]"
"S Gopal","[14, 7, 15, 5, 12, 1, 11, 10, 4, 14, 10, 17, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 12, 6, 12, 12, 6, 6]","[0, 1, 0, 1, 3, 0, 0, 0, 0, 1, 1, 0, 1]"
"S Kaul","[5, 8, 18, 5, 15, 12, 7, 7, 13, 14, 6, 14, 11, 6, 9, 8, 20, 8, 15, 5, 17, 12, 17, 10, 4, 8, 20, 28, 8, 8, 11, 9, 4, 14, 10, 7, 5, 17, 25]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 4, 4, 0, 0, 5]","[7, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 12, 12, 6, 6, 6, 6, 13, 12, 7, 12, 6, 6, 12, 6, 8, 6, 12, 13]","[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
"S Kaushik","[29, 12]","[4, 1]","[12, 7]","[0, 0]"
"S Ladda","[11, 10, 7]","[1, 0, 0]","[6, 6, 6]","[0, 1, 0]"
"S Lamichhane","[11, 2, 13, 7, 10, 19, 27, 15]","[4, 0, 0, 0, 0, 0, 0, 0]","[12, 6, 6, 12, 6, 12, 12, 6]","[1, 0, 1, 1, 1, 0, 1, 0]"
"S Nadeem","[2, 10, 13, 10, 14, 8, 22, 25, 13, 14, 4, 18, 9, 8, 5, 15, 10, 3, 8, 8, 12, 20, 5, 4, 13, 9, 6, 7, 5, 6, 9, 11, 10, 19, 12, 14, 23]","[1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]","[7, 7, 12, 6, 6, 6, 14, 12, 6, 6, 6, 6, 6, 7, 6, 7, 19, 6, 6, 6, 6, 12, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 18, 12, 13, 12, 12]","[0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0]"
"S Narwal","[20, 35, 19, 15, 17]","[1, 0, 1, 0, 2]","[18, 12, 19, 6, 14]","[1, 0, 3, 0, 0]"
"S Randiv","[8, 13]","[1, 1]","[7, 7]","[0, 0]"
"S Sandeep Warrier","[24, 22, 20, 24]","[1, 0, 1, 1]","[18, 18, 19, 13]","[0, 2, 0, 0]"
"S Sreesanth","[21, 21, 5, 11, 24, 21, 9, 25, 25, 21, 33, 28, 21, 21, 7, 12, 14, 14, 21, 11, 10, 6, 15, 17, 27, 20, 14, 26, 13, 10, 8, 11, 16, 11, 26, 16, 23, 12, 14, 28, 7, 9, 17, 18]","[1, 4, 0, 0, 1, 5, 2, 4, 0, 1, 5, 8, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 8, 1, 3, 1, 4, 1, 3, 3, 5, 1, 1, 2, 1, 0, 1, 2, 1, 4, 0, 1, 0]","[13, 16, 6, 6, 19, 19, 20, 21, 18, 13, 22, 21, 18, 18, 7, 13, 13, 12, 6, 8, 12, 6, 18, 16, 13, 21, 13, 16, 13, 9, 15, 20, 19, 13, 19, 18, 18, 18, 7, 13, 13, 6, 7, 12]","[0, 1, 0, 0, 0, 2, 2, 2, 2, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 1, 1, 0, 0, 3, 0, 0, 0]"
"S Tyagi","[12, 19, 9, 11, 12, 22, 29, 29, 19, 17, 26, 14, 15]","[5, 2, 1, 1, 0, 2, 0, 0, 1, 0, 2, 0, 1]","[13, 19, 13, 12, 12, 13, 18, 18, 6, 18, 13, 12, 7]","[0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
"SA Abbott","[22, 16]","[0, 0]","[12, 6]","[0, 0]"
"SA Yadav","[8]","[0]","[6]","[0]"
"SB Bangar","[3, 4, 6]","[0, 0, 1]","[6, 6, 6]","[1, 1, 0]"
"SB Jakati","[12, 10, 2, 11, 5, 7, 17, 19, 20, 24, 12]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]","[6, 6, 6, 6, 6, 6, 12, 19, 12, 12, 6]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"SB Styris","[3, 3, 14, 5, 13, 7]","[0, 1, 1, 0, 0, 1]","[6, 7, 13, 6, 6, 7]","[0, 1, 0, 0, 0, 0]"
"SB Wagh","[16, 9, 10, 18, 13, 28, 18, 8]","[0, 1, 0, 0, 4, 7, 0, 0]","[6, 13, 12, 12, 12, 19, 12, 6]","[1, 2, 0, 0, 1, 0, 0, 0]"
"SC Ganguly","[3, 16, 13]","[0, 1, 0]","[6, 7, 6]","[0, 0, 0]"
"SC Kuggeleijn","[11]","[0]","[6]","[0]"
"SD Chitnis","[13]","[2]","[7]","[0]"
"SE Bond","[7, 6, 18, 4, 18, 20, 12, 10]","[0, 0, 0, 0, 1, 2, 0, 0]","[12, 6, 12, 12, 13, 13, 12, 12]","[0, 1, 0, 1, 0, 0, 0, 2]"
"SJ Srivastava","[22, 15, 25, 13, 11, 12, 23, 10, 18, 17, 21, 17, 7]","[0, 1, 0, 2, 2, 0, 0, 2, 6, 0, 6, 1, 0]","[12, 13, 12, 14, 13, 6, 12, 14, 7, 12, 14, 7, 6]","[1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1]"
"SK Raina","[24, 11, 6, 9, 3, 10, 17, 3]","[0, 0, 0, 0, 0, 0, 1, 0]","[12, 12, 6, 6, 6, 6, 12, 6]","[0, 1, 0, 0, 1, 0, 0, 0]"
"SK Trivedi","[7, 16, 7, 14, 8, 9, 9, 10, 7, 9, 1, 11, 8, 4, 7, 38, 13, 8, 12]","[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3, 2, 0, 1]","[7, 6, 7, 6, 6, 6, 7, 6, 12, 6, 6, 6, 6, 6, 7, 15, 8, 6, 7]","[0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]"
"SK Warne","[4, 7, 17, 4, 15, 12]","[1, 0, 1, 0, 0, 0]","[6, 6, 7, 6, 6, 6]","[1, 0, 0, 0, 0, 0]"
"SL Malinga","[20, 12, 27, 7, 15, 6, 6, 11, 19, 5, 9, 8, 3, 12, 16, 5, 10, 19, 20, 14, 23, 13, 1, 22, 9, 13, 11, 1, 6, 17, 12, 27, 9, 17, 7, 5, 13, 4, 22, 14, 15, 2, 7, 14, 20, 17, 3, 15, 11, 7, 11, 22, 7, 5, 2, 8, 11, 4, 0, 6, 1, 23, 10, 3, 11, 11, 7, 9, 10, 16, 7, 12, 10, 10, 4, 6, 3, 5, 8, 12, 8, 24, 11, 16, 8, 20, 5, 8, 11, 3, 10, 9, 4, 12, 5, 14, 11, 5, 4, 2, 7, 12, 3, 11, 9, 33, 4, 9, 13, 9, 7, 4, 6, 15, 9, 6, 8]","[2, 1, 1, 0, 2, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6, 1, 3, 0, 0, 0, 3, 4, 2, 3, 0, 1, 0, 0, 1, 0, 5, 2, 4, 0, 6, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 3, 0, 2, 0, 0, 2, 0, 0, 2, 5, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 7, 1, 0, 0, 0, 0, 2, 2, 1, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1]","[14, 12, 13, 6, 14, 6, 12, 6, 8, 12, 6, 12, 6, 12, 13, 6, 6, 12, 12, 12, 12, 6, 6, 13, 13, 13, 14, 6, 6, 12, 14, 21, 8, 15, 6, 13, 12, 6, 13, 12, 12, 7, 6, 12, 13, 12, 6, 12, 12, 13, 12, 12, 7, 7, 6, 12, 12, 8, 6, 7, 6, 12, 13, 6, 12, 14, 13, 6, 12, 12, 6, 13, 13, 18, 6, 7, 6, 6, 6, 12, 6, 12, 12, 12, 12, 12, 6, 6, 7, 6, 6, 13, 6, 12, 7, 13, 12, 6, 6, 6, 6, 14, 7, 7, 6, 15, 12, 14, 12, 6, 6, 6, 12, 12, 13, 12, 12]","[0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0]"
"SM Boland","[4, 18]","[0, 0]","[6, 12]","[0, 1]"
"SM Curran","[31, 9, 10, 21, 11, 16, 10, 17, 14, 15, 8, 20, 15, 15, 18, 8, 14, 13, 24]","[0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 3, 0, 0, 2, 1, 0]","[12, 6, 12, 12, 6, 13, 12, 13, 12, 12, 6, 12, 13, 15, 18, 12, 13, 13, 12]","[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0]"
"SM Harwood","[4, 1, 2]","[0, 0, 1]","[6, 6, 7]","[1, 0, 0]"
"SM Pollock","[9, 25, 27, 10, 13, 11, 19, 20, 9, 10, 14, 25, 21]","[0, 5, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]","[18, 13, 19, 6, 12, 18, 18, 18, 18, 19, 18, 12, 19]","[0, 0, 0, 0, 2, 1, 1, 0, 1, 3, 1, 0, 0]"
"SMSM Senanayake","[15, 10, 11, 12, 20, 15, 11, 17]","[2, 0, 0, 0, 0, 2, 0, 0]","[19, 12, 18, 6, 18, 20, 18, 18]","[0, 1, 0, 0, 0, 1, 1, 1]"
"SN Thakur","[6, 21, 11, 20, 17, 20, 14, 12, 5, 14, 12, 21, 8, 16, 8, 2, 11, 6, 7, 12, 12, 18, 17, 13, 11, 23, 32, 13, 16, 5, 10, 20, 8, 9, 11, 17, 19]","[0, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1]","[6, 12, 6, 13, 13, 12, 20, 6, 7, 6, 12, 13, 12, 13, 6, 7, 12, 6, 6, 7, 6, 13, 13, 6, 12, 13, 18, 6, 12, 7, 6, 12, 6, 6, 7, 6, 7]","[0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
"SP Narine","[17, 7, 8, 7, 8, 22, 20, 7, 15, 5, 11, 7, 3, 2, 4, 11, 18, 5, 11, 15, 5, 9, 6, 15, 15, 13, 15, 5, 11, 12, 3, 13, 0, 13, 9, 8, 4, 3, 1, 12, 11, 15, 5, 20, 7, 10, 6, 5, 5, 1, 6, 2, 6, 9, 6, 5, 2, 4, 4, 8, 2, 4, 4, 4, 2, 10, 9, 2, 3, 5, 6, 5, 5, 8, 1, 14, 13, 14, 6, 6, 3, 1, 6, 6, 8, 7, 2, 9, 4, 6, 10, 8, 4, 8, 2, 10, 9, 14, 16, 12]","[0, 0, 7, 0, 0, 0, 1, 5, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1]","[12, 6, 8, 6, 12, 12, 13, 7, 7, 6, 12, 7, 6, 6, 13, 6, 6, 6, 6, 12, 6, 6, 6, 6, 13, 13, 7, 6, 6, 12, 6, 13, 6, 12, 6, 12, 6, 6, 6, 7, 6, 6, 6, 12, 6, 6, 13, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 12, 6, 6, 6, 6, 6, 13, 12, 7]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0]"
"SR Watson","[17, 17, 9, 10, 2, 25, 13, 1, 12, 9, 27, 19, 23, 13, 21, 15, 23, 17, 17, 17, 28, 13, 5, 10, 19, 13, 20, 12, 11, 15, 17, 8, 17, 6, 8, 11, 3, 8, 9, 10, 14, 17, 9, 14, 14, 17, 14, 10, 10, 11, 18, 13, 1, 17, 16, 5, 6, 11, 6, 3, 11, 15, 9, 10, 16, 15, 1, 5, 4, 9, 9, 6, 4, 10, 10, 8, 4, 6, 8, 10, 6, 7, 7, 4, 9, 5, 8, 4]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 3, 5, 2, 2, 1, 1, 1, 1, 1, 0, 4, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 1, 0, 0, 1, 0, 5, 1, 0, 3, 3, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 2, 1, 3, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0]","[6, 6, 6, 6, 6, 19, 6, 6, 6, 6, 12, 13, 13, 12, 19, 18, 20, 13, 13, 18, 18, 13, 13, 19, 12, 6, 10, 12, 12, 12, 18, 6, 19, 6, 12, 6, 6, 6, 6, 7, 18, 12, 12, 12, 13, 13, 12, 12, 7, 12, 13, 7, 6, 13, 13, 12, 6, 6, 7, 7, 6, 12, 6, 12, 13, 6, 6, 8, 6, 9, 6, 6, 7, 6, 13, 7, 6, 6, 6, 6, 6, 6, 6, 7, 6, 8, 6, 12]","[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]"
"SS Agarwal","[11]","[0]","[6]","[0]"
"SS Cottrell","[6, 17, 17, 18, 22, 28]","[0, 1, 2, 0, 3, 6]","[12, 19, 20, 12, 15, 14]","[0, 1, 2, 0, 1, 0]"
"SS Mundhe","[6]","[1]","[7]","[1]"
"SS Sarkar","[15]","[0]","[6]","[0]"
"ST Jayasuriya","[10]","[0]","[6]","[0]"
"STR Binny","[3, 9, 14, 3, 3, 12, 1, 1, 7, 9, 4, 14, 17, 11, 17, 9, 16, 2, 13, 8, 11, 10]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]","[6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 6, 12, 6, 13, 6, 12, 6, 6, 7]","[1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"SW Tait","[24, 16, 15, 19, 8, 11, 13, 6, 12, 5, 18, 26, 11, 8, 7, 7, 19, 21, 7, 23, 28]","[5, 4, 1, 1, 2, 0, 1, 0, 1, 3, 7, 3, 3, 1, 4, 0, 3, 4, 2, 7, 3]","[17, 15, 12, 13, 7, 12, 6, 6, 12, 13, 14, 15, 15, 12, 15, 6, 15, 16, 14, 15, 15]","[0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
"Sandeep Sharma","[17, 7, 21, 13, 12, 23, 17, 15, 18, 26, 20, 18, 12, 18, 9, 11, 9, 22, 5, 10, 20, 15, 20, 13, 26, 14, 14, 2, 15, 7, 8, 12, 13, 22, 13, 27, 22, 13, 10, 9, 26, 20, 10, 16, 13, 15, 14, 24, 23, 7, 17, 8, 23, 17, 9, 15, 24, 22, 17, 21, 40, 24, 22, 29, 14, 7, 25, 25, 17, 21, 21, 11, 15, 25, 30, 14, 20, 9, 12, 6, 18, 25, 24, 11, 11, 2, 3, 9, 8, 8, 11, 14]","[0, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 1, 3, 3, 1, 3, 5, 1, 3, 0, 4, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 1, 4, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]","[18, 18, 13, 12, 12, 13, 12, 18, 18, 19, 12, 14, 13, 12, 19, 18, 18, 13, 7, 12, 12, 12, 8, 6, 19, 6, 12, 6, 12, 6, 6, 6, 12, 6, 7, 18, 18, 18, 12, 12, 18, 20, 18, 12, 12, 12, 18, 18, 12, 12, 18, 6, 12, 13, 19, 18, 19, 19, 18, 19, 20, 21, 13, 13, 18, 18, 21, 18, 20, 12, 18, 18, 12, 13, 19, 12, 14, 12, 12, 12, 18, 12, 12, 18, 7, 6, 6, 6, 18, 6, 12, 18]","[1, 1, 0, 0, 0, 0, 1, 3, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 2, 3, 2, 1, 3, 0, 0, 1, 0, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]"
"Shahid Afridi","[5, 11, 7, 3]","[1, 0, 0, 0]","[7, 6, 6, 6]","[1, 0, 0, 0]"
"Shakib Al Hasan","[34, 13, 4, 2, 9, 10, 26, 5, 10, 19, 12, 13, 8, 4, 13, 4, 9, 5, 11, 3, 11, 20, 8, 10, 28, 17, 7, 6, 19, 11, 5, 11, 7, 15, 9, 15, 14, 4, 15, 10, 10, 23, 3, 11]","[3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[18, 12, 6, 6, 6, 6, 12, 6, 6, 12, 6, 12, 6, 6, 12, 7, 6, 6, 6, 6, 6, 18, 13, 12, 12, 12, 6, 6, 18, 7, 12, 12, 12, 6, 7, 12, 6, 6, 13, 12, 6, 12, 6, 6]","[0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0]"
"Shivam Mavi","[16, 13, 26, 9, 4, 6, 30, 21, 32, 12, 9, 22, 8, 8, 9]","[3, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]","[13, 6, 13, 6, 6, 6, 12, 19, 18, 12, 12, 13, 6, 13, 6]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0]"
"Shoaib Ahmed","[4, 9, 24]","[0, 0, 0]","[6, 6, 6]","[1, 0, 0]"
"Shoaib Akhtar","[11, 29, 14]","[1, 1, 2]","[19, 13, 14]","[4, 1, 0]"
"Sohail Tanvir","[27, 21, 3, 4, 20, 6, 9, 21, 11, 17, 6]","[2, 2, 1, 2, 0, 3, 3, 1, 1, 4, 1]","[13, 14, 12, 14, 12, 21, 13, 13, 13, 14, 7]","[0, 1, 3, 0, 0, 2, 0, 0, 0, 0, 0]"
"Sunny Gupta","[12]","[0]","[6]","[0]"
"T Natarajan","[11, 7, 15, 1, 12, 19, 16, 12, 12, 7, 15, 5, 9, 12]","[0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0]","[6, 13, 6, 6, 12, 12, 12, 12, 6, 12, 12, 6, 6, 6]","[0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0]"
"T Thushara","[19, 16, 12, 13]","[1, 1, 2, 2]","[18, 13, 13, 19]","[1, 1, 0, 1]"
"TA Boult","[8, 19, 19, 18, 8, 11, 17, 26, 30, 18, 11, 19, 19, 15, 8, 9, 19, 20, 12, 1, 22, 2, 8, 23, 10, 15, 15, 21, 10, 17, 55, 5, 9, 12, 10, 16, 21, 18, 9, 24, 21, 17, 25, 13, 15, 12, 21, 16, 13]","[0, 1, 0, 0, 1, 1, 0, 0, 4, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 6, 2, 5, 2, 1, 2, 0, 1, 1]","[6, 13, 12, 12, 13, 12, 12, 18, 12, 18, 12, 12, 12, 12, 7, 13, 12, 12, 12, 6, 12, 12, 13, 12, 12, 18, 12, 12, 12, 18, 23, 19, 13, 12, 18, 12, 12, 12, 12, 18, 20, 13, 22, 13, 13, 20, 12, 6, 13]","[0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 3, 1, 1, 2, 1, 0, 0, 2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1]"
"TG Southee","[20, 23, 19, 16, 10, 30, 17, 12, 20, 14, 10, 33, 28, 22, 18, 20, 8, 9, 5, 15, 5, 19, 22, 21, 10, 11, 16, 13, 7, 28, 22, 12, 22, 15, 19, 21, 21, 16, 13, 6]","[1, 2, 2, 2, 1, 0, 1, 1, 1, 0, 0, 6, 6, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 3, 0, 1, 0, 3, 0, 0, 1, 1, 1, 0]","[13, 14, 13, 14, 13, 18, 13, 13, 12, 6, 6, 19, 14, 13, 12, 12, 13, 6, 6, 12, 12, 12, 13, 13, 12, 13, 12, 12, 12, 20, 18, 13, 18, 14, 18, 12, 13, 12, 13, 12]","[0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]"
"TK Curran","[12, 11, 17, 6, 7, 11, 3]","[0, 0, 1, 1, 2, 0, 0]","[6, 6, 6, 7, 7, 6, 6]","[1, 0, 0, 0, 0, 0, 0]"
"TL Suman","[6]","[1]","[6]","[0]"
"TM Dilshan","[3, 8, 12, 15, 13, 11]","[0, 0, 0, 1, 0, 1]","[6, 6, 6, 13, 6, 7]","[0, 0, 0, 0, 0, 0]"
"TP Sudhindra","[20, 20]","[1, 1]","[13, 13]","[0, 0]"
"TS Mills","[13, 5, 12, 8, 20]","[3, 0, 1, 0, 6]","[13, 6, 6, 6, 14]","[0, 1, 1, 0, 1]"
"TU Deshpande","[13, 12, 11, 26]","[0, 1, 0, 1]","[12, 13, 6, 7]","[0, 1, 0, 0]"
"Tejas Baroka","[8]","[0]","[6]","[0]"
